{'timestamp': 16014, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.03464445471763611, 'y': 1.1897841691970825, 'z': 0.7679198980331421}, 'left_palm_pos': {'x': -0.055799998342990875, 'y': 0.8389317989349365, 'z': 0.27858176827430725}, 'left_palm_axis': {'x': 0.5418283939361572, 'y': -0.45487159490585327, 'z': -0.7067629098892212}, 'right_palm_pos': {'x': 0.2807389795780182, 'y': 0.8492379188537598, 'z': 0.02673684060573578}, 'right_palm_axis': {'x': -0.4944939911365509, 'y': -0.42014408111572266, 'z': 0.7608906626701355}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 56401, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.009212952107191086, 'y': 1.2793604135513306, 'z': 0.6689020395278931}, 'left_palm_pos': {'x': 0.28001004457473755, 'y': 1.3066695928573608, 'z': 0.2703327238559723}, 'left_palm_axis': {'x': 0.6729329824447632, 'y': -0.7032839059829712, 'z': 0.22924426198005676}, 'right_palm_pos': {'x': 0.44813868403434753, 'y': 1.3351809978485107, 'z': -0.06736916303634644}, 'right_palm_axis': {'x': 0.7837441563606262, 'y': -0.46872174739837646, 'z': 0.4074862003326416}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 56435, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.00915423035621643, 'y': 1.2792829275131226, 'z': 0.6689674854278564}, 'left_palm_pos': {'x': 0.27999505400657654, 'y': 1.3064440488815308, 'z': 0.270240843296051}, 'left_palm_axis': {'x': 0.6721305847167969, 'y': -0.7045238614082336, 'z': 0.22778627276420593}, 'right_palm_pos': {'x': 0.4476911723613739, 'y': 1.3353222608566284, 'z': -0.06690497696399689}, 'right_palm_axis': {'x': 0.7837666869163513, 'y': -0.47042155265808105, 'z': 0.40547922253608704}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 56468, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.009034086018800735, 'y': 1.2794517278671265, 'z': 0.6692236661911011}, 'left_palm_pos': {'x': 0.2801162004470825, 'y': 1.306400179862976, 'z': 0.27020853757858276}, 'left_palm_axis': {'x': 0.6710687875747681, 'y': -0.7058495879173279, 'z': 0.22681061923503876}, 'right_palm_pos': {'x': 0.44698405265808105, 'y': 1.3353948593139648, 'z': -0.0663764625787735}, 'right_palm_axis': {'x': 0.7834476828575134, 'y': -0.4728304147720337, 'z': 0.40328818559646606}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 56502, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.008906334638595581, 'y': 1.2793207168579102, 'z': 0.6695228219032288}, 'left_palm_pos': {'x': 0.28031232953071594, 'y': 1.3060858249664307, 'z': 0.2702895998954773}, 'left_palm_axis': {'x': 0.6700910329818726, 'y': -0.7070144414901733, 'z': 0.22607235610485077}, 'right_palm_pos': {'x': 0.4462239146232605, 'y': 1.335367202758789, 'z': -0.06593914330005646}, 'right_palm_axis': {'x': 0.7831029295921326, 'y': -0.475680947303772, 'z': 0.40059641003608704}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 56535, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.008720654994249344, 'y': 1.2790155410766602, 'z': 0.6698389649391174}, 'left_palm_pos': {'x': 0.2804514765739441, 'y': 1.3057671785354614, 'z': 0.2702063322067261}, 'left_palm_axis': {'x': 0.6690115332603455, 'y': -0.7084476351737976, 'z': 0.22477874159812927}, 'right_palm_pos': {'x': 0.4462427496910095, 'y': 1.3355674743652344, 'z': -0.06514237821102142}, 'right_palm_axis': {'x': 0.7834171056747437, 'y': -0.47849273681640625, 'z': 0.39661362767219543}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 56569, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.008420441299676895, 'y': 1.2788597345352173, 'z': 0.6700701117515564}, 'left_palm_pos': {'x': 0.28124722838401794, 'y': 1.3054014444351196, 'z': 0.270242303609848}, 'left_palm_axis': {'x': 0.668774425983429, 'y': -0.7092664241790771, 'z': 0.22289419174194336}, 'right_palm_pos': {'x': 0.4460541009902954, 'y': 1.3359434604644775, 'z': -0.06483049690723419}, 'right_palm_axis': {'x': 0.7836695313453674, 'y': -0.48130810260772705, 'z': 0.3926888704299927}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 56601, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.008098673075437546, 'y': 1.2788360118865967, 'z': 0.6704286336898804}, 'left_palm_pos': {'x': 0.2838723957538605, 'y': 1.3055098056793213, 'z': 0.27058541774749756}, 'left_palm_axis': {'x': 0.6697350740432739, 'y': -0.7088439464569092, 'z': 0.22134844958782196}, 'right_palm_pos': {'x': 0.44629964232444763, 'y': 1.3362419605255127, 'z': -0.06368640065193176}, 'right_palm_axis': {'x': 0.7821308374404907, 'y': -0.4848148822784424, 'z': 0.3914410173892975}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 56635, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.007730249315500259, 'y': 1.2786482572555542, 'z': 0.6708545088768005}, 'left_palm_pos': {'x': 0.28669214248657227, 'y': 1.3058351278305054, 'z': 0.2708689570426941}, 'left_palm_axis': {'x': 0.673062264919281, 'y': -0.706405758857727, 'z': 0.21903911232948303}, 'right_palm_pos': {'x': 0.44671911001205444, 'y': 1.3365707397460938, 'z': -0.06230748072266579}, 'right_palm_axis': {'x': 0.7799391746520996, 'y': -0.4864853620529175, 'z': 0.39373475313186646}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 56668, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.007404930889606476, 'y': 1.278537631034851, 'z': 0.6711555123329163}, 'left_palm_pos': {'x': 0.2873566150665283, 'y': 1.3058505058288574, 'z': 0.27064067125320435}, 'left_palm_axis': {'x': 0.6792056560516357, 'y': -0.7018228769302368, 'z': 0.21476593613624573}, 'right_palm_pos': {'x': 0.44703859090805054, 'y': 1.3369653224945068, 'z': -0.06046206131577492}, 'right_palm_axis': {'x': 0.7779258489608765, 'y': -0.4860957860946655, 'z': 0.39817380905151367}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 56701, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.007104385644197464, 'y': 1.2783615589141846, 'z': 0.6714228391647339}, 'left_palm_pos': {'x': 0.288521945476532, 'y': 1.3061469793319702, 'z': 0.26881372928619385}, 'left_palm_axis': {'x': 0.6844824552536011, 'y': -0.6993052959442139, 'z': 0.20604832470417023}, 'right_palm_pos': {'x': 0.4471149146556854, 'y': 1.3373929262161255, 'z': -0.05807048827409744}, 'right_palm_axis': {'x': 0.7765414714813232, 'y': -0.48454558849334717, 'z': 0.40273940563201904}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 56735, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.006818186491727829, 'y': 1.2783249616622925, 'z': 0.6716363430023193}, 'left_palm_pos': {'x': 0.291414350271225, 'y': 1.3069742918014526, 'z': 0.26801785826683044}, 'left_palm_axis': {'x': 0.6875033974647522, 'y': -0.6981030106544495, 'z': 0.1999780833721161}, 'right_palm_pos': {'x': 0.4475890100002289, 'y': 1.3377631902694702, 'z': -0.05662734434008598}, 'right_palm_axis': {'x': 0.7756367921829224, 'y': -0.4825080633163452, 'z': 0.40690743923187256}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 56768, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.006631430238485336, 'y': 1.2784302234649658, 'z': 0.6718473434448242}, 'left_palm_pos': {'x': 0.29385891556739807, 'y': 1.306918740272522, 'z': 0.2679253816604614}, 'left_palm_axis': {'x': 0.6905362606048584, 'y': -0.697270393371582, 'z': 0.1922851800918579}, 'right_palm_pos': {'x': 0.4480089545249939, 'y': 1.3384228944778442, 'z': -0.054634179919958115}, 'right_palm_axis': {'x': 0.7737082242965698, 'y': -0.48283326625823975, 'z': 0.4101802110671997}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 56802, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.00656774640083313, 'y': 1.2781906127929688, 'z': 0.67182457447052}, 'left_palm_pos': {'x': 0.29486021399497986, 'y': 1.306581974029541, 'z': 0.2680567502975464}, 'left_palm_axis': {'x': 0.6933140158653259, 'y': -0.6960789561271667, 'z': 0.1865203082561493}, 'right_palm_pos': {'x': 0.44867047667503357, 'y': 1.3384617567062378, 'z': -0.05300097540020943}, 'right_palm_axis': {'x': 0.7688016295433044, 'y': -0.48575538396835327, 'z': 0.41591572761535645}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 56835, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.006571877747774124, 'y': 1.2783420085906982, 'z': 0.6720192432403564}, 'left_palm_pos': {'x': 0.294871985912323, 'y': 1.3064152002334595, 'z': 0.2680073082447052}, 'left_palm_axis': {'x': 0.6959803700447083, 'y': -0.6942323446273804, 'z': 0.18344727158546448}, 'right_palm_pos': {'x': 0.44915297627449036, 'y': 1.3381860256195068, 'z': -0.05189891159534454}, 'right_palm_axis': {'x': 0.7627713680267334, 'y': -0.49083924293518066, 'z': 0.42101866006851196}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 56869, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.006682787090539932, 'y': 1.2781462669372559, 'z': 0.6718809604644775}, 'left_palm_pos': {'x': 0.29490116238594055, 'y': 1.3064651489257812, 'z': 0.2676376700401306}, 'left_palm_axis': {'x': 0.6989369988441467, 'y': -0.6918142437934875, 'z': 0.181328684091568}, 'right_palm_pos': {'x': 0.4494380056858063, 'y': 1.3376446962356567, 'z': -0.051293861120939255}, 'right_palm_axis': {'x': 0.7571682333946228, 'y': -0.4951576590538025, 'z': 0.4260459542274475}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 56901, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.006979912519454956, 'y': 1.278135895729065, 'z': 0.6719767451286316}, 'left_palm_pos': {'x': 0.29460403323173523, 'y': 1.3064098358154297, 'z': 0.2675684690475464}, 'left_palm_axis': {'x': 0.7023655772209167, 'y': -0.6891874074935913, 'z': 0.17805427312850952}, 'right_palm_pos': {'x': 0.4496689438819885, 'y': 1.3368905782699585, 'z': -0.05095796659588814}, 'right_palm_axis': {'x': 0.752501904964447, 'y': -0.4970433712005615, 'z': 0.4320751428604126}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 56935, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.007363181561231613, 'y': 1.2782926559448242, 'z': 0.6721019148826599}, 'left_palm_pos': {'x': 0.294588178396225, 'y': 1.3059228658676147, 'z': 0.26752763986587524}, 'left_palm_axis': {'x': 0.7078468799591064, 'y': -0.6842660903930664, 'z': 0.1753074824810028}, 'right_palm_pos': {'x': 0.44950374960899353, 'y': 1.3363951444625854, 'z': -0.05144993215799332}, 'right_palm_axis': {'x': 0.7493699789047241, 'y': -0.497893750667572, 'z': 0.4365162253379822}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 56968, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.007816839963197708, 'y': 1.2781888246536255, 'z': 0.6721243858337402}, 'left_palm_pos': {'x': 0.2944551706314087, 'y': 1.3049819469451904, 'z': 0.26789963245391846}, 'left_palm_axis': {'x': 0.7145612239837646, 'y': -0.6779880523681641, 'z': 0.17243707180023193}, 'right_palm_pos': {'x': 0.44901442527770996, 'y': 1.3356724977493286, 'z': -0.05211890488862991}, 'right_palm_axis': {'x': 0.7460517287254333, 'y': -0.49797558784484863, 'z': 0.4420715868473053}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57002, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.008417818695306778, 'y': 1.2777910232543945, 'z': 0.6719443202018738}, 'left_palm_pos': {'x': 0.29356151819229126, 'y': 1.3037124872207642, 'z': 0.26853859424591064}, 'left_palm_axis': {'x': 0.7210019826889038, 'y': -0.6720548868179321, 'z': 0.16881495714187622}, 'right_palm_pos': {'x': 0.44879603385925293, 'y': 1.334847331047058, 'z': -0.05269204452633858}, 'right_palm_axis': {'x': 0.7411658763885498, 'y': -0.4991837739944458, 'z': 0.4488751292228699}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57035, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.00906112790107727, 'y': 1.2782671451568604, 'z': 0.6721575856208801}, 'left_palm_pos': {'x': 0.2918469309806824, 'y': 1.3020073175430298, 'z': 0.26906368136405945}, 'left_palm_axis': {'x': 0.7270052433013916, 'y': -0.6671003103256226, 'z': 0.1626053750514984}, 'right_palm_pos': {'x': 0.44670844078063965, 'y': 1.3334851264953613, 'z': -0.05437812954187393}, 'right_palm_axis': {'x': 0.7338458895683289, 'y': -0.5020717978477478, 'z': 0.4575960040092468}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'True', 'left_pinky_curl': 'True', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57069, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.009785603731870651, 'y': 1.278210997581482, 'z': 0.6720360517501831}, 'left_palm_pos': {'x': 0.2896900475025177, 'y': 1.2998125553131104, 'z': 0.26920434832572937}, 'left_palm_axis': {'x': 0.7331368923187256, 'y': -0.6626761555671692, 'z': 0.15287452936172485}, 'right_palm_pos': {'x': 0.44386985898017883, 'y': 1.3310260772705078, 'z': -0.057017404586076736}, 'right_palm_axis': {'x': 0.7237372398376465, 'y': -0.5054872632026672, 'z': 0.46977347135543823}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'True', 'left_middle_curl': 'False', 'left_ring_curl': 'True', 'left_pinky_curl': 'True', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 57101, 'gaze_info': {'on_target': 'True', 'target_name': 'Window'}, 'hand_info': {'user_head_pos': {'x': -0.010578248649835587, 'y': 1.2781360149383545, 'z': 0.6714703440666199}, 'left_palm_pos': {'x': 0.2835029065608978, 'y': 1.2963365316390991, 'z': 0.26981210708618164}, 'left_palm_axis': {'x': 0.7387591600418091, 'y': -0.6591248512268066, 'z': 0.14067482948303223}, 'right_palm_pos': {'x': 0.44168344140052795, 'y': 1.3275673389434814, 'z': -0.059925585985183716}, 'right_palm_axis': {'x': 0.7116966247558594, 'y': -0.5081993341445923, 'z': 0.48499631881713867}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'True', 'left_middle_curl': 'True', 'left_ring_curl': 'True', 'left_pinky_curl': 'True', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
