{'timestamp': 16021, 'gaze_info': {'gaze_ray_direction': {'x': -0.15086610615253448, 'y': -0.46618354320526123, 'z': 0.8717294931411743}, 'gaze_point': {'x': -0.1438705176115036, 'y': 0.8630661964416504, 'z': 1.38251531124115}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03061036765575409, 'y': 1.2133291959762573, 'z': 0.7275167107582092}, 'left_palm_pos': {'x': -0.2718897759914398, 'y': 0.8285572528839111, 'z': 0.15558624267578125}, 'left_palm_axis': {'x': 0.8917705416679382, 'y': -0.34561967849731445, 'z': 0.29204845428466797}, 'right_palm_pos': {'x': 0.06399303674697876, 'y': 0.8261528611183167, 'z': 0.19357964396476746}, 'right_palm_axis': {'x': -0.9344426393508911, 'y': -0.3367757201194763, 'z': -0.1157543957233429}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16452, 'gaze_info': {'gaze_ray_direction': {'x': -0.14929360151290894, 'y': -0.4720897078514099, 'z': 0.8688168525695801}, 'gaze_point': {'x': -0.14862275123596191, 'y': 0.8606762290000916, 'z': 1.3758546113967896}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03754301369190216, 'y': 1.2123959064483643, 'z': 0.7286328673362732}, 'left_palm_pos': {'x': -0.2638871967792511, 'y': 0.8308991193771362, 'z': 0.15535016357898712}, 'left_palm_axis': {'x': 0.9417257308959961, 'y': -0.30386781692504883, 'z': 0.14428140223026276}, 'right_palm_pos': {'x': 0.0624677799642086, 'y': 0.8225762248039246, 'z': 0.1922665238380432}, 'right_palm_axis': {'x': -0.9456700682640076, 'y': -0.2867056131362915, 'z': -0.1533232033252716}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16497, 'gaze_info': {'gaze_ray_direction': {'x': -0.16621451079845428, 'y': -0.47651350498199463, 'z': 0.8633120059967041}, 'gaze_point': {'x': -0.16097711026668549, 'y': 0.863702654838562, 'z': 1.3585387468338013}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03997696936130524, 'y': 1.2107292413711548, 'z': 0.7296232581138611}, 'left_palm_pos': {'x': -0.26380714774131775, 'y': 0.8311739563941956, 'z': 0.1552637219429016}, 'left_palm_axis': {'x': 0.9431084990501404, 'y': -0.29946577548980713, 'z': 0.1444532722234726}, 'right_palm_pos': {'x': 0.062328897416591644, 'y': 0.822960376739502, 'z': 0.19216224551200867}, 'right_palm_axis': {'x': -0.9475792050361633, 'y': -0.2811012864112854, 'z': -0.15190725028514862}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16542, 'gaze_info': {'gaze_ray_direction': {'x': -0.1722792536020279, 'y': -0.47950437664985657, 'z': 0.8604623079299927}, 'gaze_point': {'x': -0.16646555066108704, 'y': 0.8634745478630066, 'z': 1.350846290588379}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.042250558733940125, 'y': 1.2088713645935059, 'z': 0.7305615544319153}, 'left_palm_pos': {'x': -0.2635554373264313, 'y': 0.8312857151031494, 'z': 0.1551971435546875}, 'left_palm_axis': {'x': 0.945071280002594, 'y': -0.29222625494003296, 'z': 0.14643841981887817}, 'right_palm_pos': {'x': 0.06169817969202995, 'y': 0.8238836526870728, 'z': 0.19236816465854645}, 'right_palm_axis': {'x': -0.9497987031936646, 'y': -0.2746272683143616, 'z': -0.14987482130527496}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16587, 'gaze_info': {'gaze_ray_direction': {'x': -0.16957969963550568, 'y': -0.4778968095779419, 'z': 0.8618917465209961}, 'gaze_point': {'x': -0.16630786657333374, 'y': 0.8645162582397461, 'z': 1.351067304611206}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04459637403488159, 'y': 1.2080492973327637, 'z': 0.7315551042556763}, 'left_palm_pos': {'x': -0.26329582929611206, 'y': 0.8313726782798767, 'z': 0.15517926216125488}, 'left_palm_axis': {'x': 0.9473196864128113, 'y': -0.283394455909729, 'z': 0.14924193918704987}, 'right_palm_pos': {'x': 0.058661628514528275, 'y': 0.8310846090316772, 'z': 0.1928812712430954}, 'right_palm_axis': {'x': -0.9515093564987183, 'y': -0.2707515358924866, 'z': -0.14602601528167725}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16630, 'gaze_info': {'gaze_ray_direction': {'x': -0.17090417444705963, 'y': -0.4811669886112213, 'z': 0.8598081469535828}, 'gaze_point': {'x': -0.1684708297252655, 'y': 0.8629904985427856, 'z': 1.3480355739593506}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04604540765285492, 'y': 1.2078180313110352, 'z': 0.7320884466171265}, 'left_palm_pos': {'x': -0.26362141966819763, 'y': 0.8314514756202698, 'z': 0.15547914803028107}, 'left_palm_axis': {'x': 0.9495007991790771, 'y': -0.27346599102020264, 'z': 0.15383346378803253}, 'right_palm_pos': {'x': 0.051353245973587036, 'y': 0.8524019718170166, 'z': 0.19397544860839844}, 'right_palm_axis': {'x': -0.9523764848709106, 'y': -0.27079713344573975, 'z': -0.1401715725660324}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16664, 'gaze_info': {'gaze_ray_direction': {'x': -0.16744427382946014, 'y': -0.4811233580112457, 'z': 0.8605130314826965}, 'gaze_point': {'x': -0.1671786904335022, 'y': 0.8624294400215149, 'z': 1.3498467206954956}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04722113907337189, 'y': 1.2078160047531128, 'z': 0.7323965430259705}, 'left_palm_pos': {'x': -0.2633602023124695, 'y': 0.8316942453384399, 'z': 0.15586745738983154}, 'left_palm_axis': {'x': 0.9511441588401794, 'y': -0.26429319381713867, 'z': 0.1596056967973709}, 'right_palm_pos': {'x': 0.04702290892601013, 'y': 0.8665415048599243, 'z': 0.19861513376235962}, 'right_palm_axis': {'x': -0.9506947994232178, 'y': -0.2798702120780945, 'z': -0.1336120069026947}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16709, 'gaze_info': {'gaze_ray_direction': {'x': -0.1630900353193283, 'y': -0.4814826250076294, 'z': 0.8611481785774231}, 'gaze_point': {'x': -0.1654035449028015, 'y': 0.8612864017486572, 'z': 1.35233473777771}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04796266555786133, 'y': 1.2079367637634277, 'z': 0.7324759364128113}, 'left_palm_pos': {'x': -0.26330751180648804, 'y': 0.8323231935501099, 'z': 0.15603113174438477}, 'left_palm_axis': {'x': 0.9521631002426147, 'y': -0.2543575167655945, 'z': 0.16937516629695892}, 'right_palm_pos': {'x': 0.04353988915681839, 'y': 0.8761283159255981, 'z': 0.20501431822776794}, 'right_palm_axis': {'x': -0.9452769756317139, 'y': -0.2972126007080078, 'z': -0.1345970630645752}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16753, 'gaze_info': {'gaze_ray_direction': {'x': -0.15878309309482574, 'y': -0.4774285554885864, 'z': 0.8642047643661499}, 'gaze_point': {'x': -0.16326099634170532, 'y': 0.8639757037162781, 'z': 1.3553377389907837}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04879717528820038, 'y': 1.2080610990524292, 'z': 0.7324296236038208}, 'left_palm_pos': {'x': -0.26345235109329224, 'y': 0.8323969841003418, 'z': 0.15618333220481873}, 'left_palm_axis': {'x': 0.953231155872345, 'y': -0.24488526582717896, 'z': 0.17714887857437134}, 'right_palm_pos': {'x': 0.038146860897541046, 'y': 0.8854545950889587, 'z': 0.21314994990825653}, 'right_palm_axis': {'x': -0.9346626996994019, 'y': -0.3276287317276001, 'z': -0.1380763053894043}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16797, 'gaze_info': {'gaze_ray_direction': {'x': -0.15759296715259552, 'y': -0.47749415040016174, 'z': 0.8643863797187805}, 'gaze_point': {'x': -0.16310380399227142, 'y': 0.8640956878662109, 'z': 1.3555580377578735}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04948550462722778, 'y': 1.208439588546753, 'z': 0.7323333024978638}, 'left_palm_pos': {'x': -0.26387786865234375, 'y': 0.8325437307357788, 'z': 0.15607979893684387}, 'left_palm_axis': {'x': 0.9527780413627625, 'y': -0.23946547508239746, 'z': 0.1867363303899765}, 'right_palm_pos': {'x': 0.030600056052207947, 'y': 0.8909887671470642, 'z': 0.2248869240283966}, 'right_palm_axis': {'x': -0.9194043278694153, 'y': -0.3661007285118103, 'z': -0.14375680685043335}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16842, 'gaze_info': {'gaze_ray_direction': {'x': -0.15655860304832458, 'y': -0.47800213098526, 'z': 0.8642935752868652}, 'gaze_point': {'x': -0.16291293501853943, 'y': 0.8635591268539429, 'z': 1.3558255434036255}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04996576905250549, 'y': 1.2084771394729614, 'z': 0.7320224642753601}, 'left_palm_pos': {'x': -0.26431119441986084, 'y': 0.832649827003479, 'z': 0.1557685136795044}, 'left_palm_axis': {'x': 0.9526388049125671, 'y': -0.23533672094345093, 'z': 0.19260269403457642}, 'right_palm_pos': {'x': 0.02079295925796032, 'y': 0.8926068544387817, 'z': 0.23509587347507477}, 'right_palm_axis': {'x': -0.9079923033714294, 'y': -0.39558613300323486, 'z': -0.13806341588497162}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16886, 'gaze_info': {'gaze_ray_direction': {'x': -0.1549818515777588, 'y': -0.4779264032840729, 'z': 0.8646195530891418}, 'gaze_point': {'x': -0.16213056445121765, 'y': 0.8630251288414001, 'z': 1.3569221496582031}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05006587505340576, 'y': 1.2086642980575562, 'z': 0.7316470146179199}, 'left_palm_pos': {'x': -0.26479625701904297, 'y': 0.8328287601470947, 'z': 0.15535682439804077}, 'left_palm_axis': {'x': 0.9520941376686096, 'y': -0.2334880828857422, 'z': 0.19748440384864807}, 'right_palm_pos': {'x': 0.013074833899736404, 'y': 0.8921104073524475, 'z': 0.24452409148216248}, 'right_palm_axis': {'x': -0.899954080581665, 'y': -0.4139975309371948, 'z': -0.1367071121931076}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16931, 'gaze_info': {'gaze_ray_direction': {'x': -0.15178391337394714, 'y': -0.4793170988559723, 'z': 0.8644170165061951}, 'gaze_point': {'x': -0.16015858948230743, 'y': 0.8601705431938171, 'z': 1.359686017036438}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04977677762508392, 'y': 1.2087409496307373, 'z': 0.7310933470726013}, 'left_palm_pos': {'x': -0.2651664912700653, 'y': 0.8326977491378784, 'z': 0.15504276752471924}, 'left_palm_axis': {'x': 0.9516559839248657, 'y': -0.23258811235427856, 'z': 0.20063284039497375}, 'right_palm_pos': {'x': 0.007291274145245552, 'y': 0.8898953199386597, 'z': 0.25255829095840454}, 'right_palm_axis': {'x': -0.8954921364784241, 'y': -0.42487818002700806, 'z': -0.13256096839904785}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16976, 'gaze_info': {'gaze_ray_direction': {'x': -0.14902938902378082, 'y': -0.47899073362350464, 'z': 0.8650768995285034}, 'gaze_point': {'x': -0.15809473395347595, 'y': 0.8586803078651428, 'z': 1.3625787496566772}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04921376705169678, 'y': 1.2087630033493042, 'z': 0.7304027080535889}, 'left_palm_pos': {'x': -0.2653665840625763, 'y': 0.8324485421180725, 'z': 0.15489798784255981}, 'left_palm_axis': {'x': 0.9515570402145386, 'y': -0.23216897249221802, 'z': 0.20158568024635315}, 'right_palm_pos': {'x': 0.004230283200740814, 'y': 0.8879597187042236, 'z': 0.2582097053527832}, 'right_palm_axis': {'x': -0.8950627446174622, 'y': -0.4258635640144348, 'z': -0.13229934871196747}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 17020, 'gaze_info': {'gaze_ray_direction': {'x': -0.14533308148384094, 'y': -0.47860532999038696, 'z': 0.865918755531311}, 'gaze_point': {'x': -0.15522480010986328, 'y': 0.8565051555633545, 'z': 1.3666012287139893}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04830574989318848, 'y': 1.2087087631225586, 'z': 0.7292781472206116}, 'left_palm_pos': {'x': -0.2655535638332367, 'y': 0.8321797251701355, 'z': 0.1548895239830017}, 'left_palm_axis': {'x': 0.9516500234603882, 'y': -0.23129534721374512, 'z': 0.20214992761611938}, 'right_palm_pos': {'x': -0.001052945852279663, 'y': 0.8852274417877197, 'z': 0.26460492610931396}, 'right_palm_axis': {'x': -0.8976479768753052, 'y': -0.42108774185180664, 'z': -0.13005037605762482}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 17065, 'gaze_info': {'gaze_ray_direction': {'x': -0.1441706418991089, 'y': -0.47827237844467163, 'z': 0.8662969470024109}, 'gaze_point': {'x': -0.15378552675247192, 'y': 0.8551578521728516, 'z': 1.3686184883117676}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04719744622707367, 'y': 1.2088907957077026, 'z': 0.7278080582618713}, 'left_palm_pos': {'x': -0.26571449637413025, 'y': 0.8322116732597351, 'z': 0.1547805368900299}, 'left_palm_axis': {'x': 0.9522899389266968, 'y': -0.23111289739608765, 'z': 0.19932568073272705}, 'right_palm_pos': {'x': -0.010024430230259895, 'y': 0.8821307420730591, 'z': 0.27182742953300476}, 'right_palm_axis': {'x': -0.9023613333702087, 'y': -0.41264694929122925, 'z': -0.12436461448669434}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 17099, 'gaze_info': {'gaze_ray_direction': {'x': -0.14278143644332886, 'y': -0.4784401059150696, 'z': 0.8664343953132629}, 'gaze_point': {'x': -0.15237432718276978, 'y': 0.8536087870597839, 'z': 1.3705964088439941}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04602479934692383, 'y': 1.2093400955200195, 'z': 0.7261462211608887}, 'left_palm_pos': {'x': -0.2655298113822937, 'y': 0.8321609497070312, 'z': 0.15458735823631287}, 'left_palm_axis': {'x': 0.9527022838592529, 'y': -0.23072397708892822, 'z': 0.19779980182647705}, 'right_palm_pos': {'x': -0.01579769141972065, 'y': 0.8805772662162781, 'z': 0.2800115942955017}, 'right_palm_axis': {'x': -0.9062031507492065, 'y': -0.40422528982162476, 'z': -0.12408784031867981}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
