{'timestamp': 15990, 'gaze_info': {'gaze_ray_direction': {'x': -0.1906023472547531, 'y': -0.4520387053489685, 'z': 0.8713964819908142}, 'gaze_point': {'x': -0.16620464622974396, 'y': 0.8904294371604919, 'z': 1.3512119054794312}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.033643290400505066, 'y': 1.2048335075378418, 'z': 0.7450222969055176}, 'left_palm_pos': {'x': -0.26762449741363525, 'y': 0.8425665497779846, 'z': 0.22028711438179016}, 'left_palm_axis': {'x': 0.9243141412734985, 'y': -0.31639695167541504, 'z': 0.21339261531829834}, 'right_palm_pos': {'x': 0.10477528721094131, 'y': 0.8153560161590576, 'z': 0.23514240980148315}, 'right_palm_axis': {'x': -0.9155396223068237, 'y': -0.38930845260620117, 'z': 0.10112491250038147}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16434, 'gaze_info': {'gaze_ray_direction': {'x': -0.18963304162025452, 'y': -0.44006654620170593, 'z': 0.8777133226394653}, 'gaze_point': {'x': -0.16617614030838013, 'y': 0.898104190826416, 'z': 1.3512518405914307}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03545984625816345, 'y': 1.2012571096420288, 'z': 0.7465412020683289}, 'left_palm_pos': {'x': -0.25120511651039124, 'y': 0.8621954321861267, 'z': 0.24322262406349182}, 'left_palm_axis': {'x': 0.9272468686103821, 'y': -0.3340437412261963, 'z': 0.16919861733913422}, 'right_palm_pos': {'x': 0.10572598874568939, 'y': 0.8190358877182007, 'z': 0.23304720222949982}, 'right_palm_axis': {'x': -0.9110780954360962, 'y': -0.4034770131111145, 'z': 0.08451606333255768}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16468, 'gaze_info': {'gaze_ray_direction': {'x': -0.1898449957370758, 'y': -0.4384937882423401, 'z': 0.8784543871879578}, 'gaze_point': {'x': -0.16632017493247986, 'y': 0.8995499014854431, 'z': 1.3510500192642212}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03590860217809677, 'y': 1.2009598016738892, 'z': 0.7473646402359009}, 'left_palm_pos': {'x': -0.24745124578475952, 'y': 0.8669931888580322, 'z': 0.2528890073299408}, 'left_palm_axis': {'x': 0.9256051182746887, 'y': -0.3473896384239197, 'z': 0.1502522975206375}, 'right_palm_pos': {'x': 0.10676871240139008, 'y': 0.8219370245933533, 'z': 0.23177118599414825}, 'right_palm_axis': {'x': -0.9056944251060486, 'y': -0.41658109426498413, 'z': 0.0785997211933136}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16512, 'gaze_info': {'gaze_ray_direction': {'x': -0.19150638580322266, 'y': -0.43808287382125854, 'z': 0.8782987594604492}, 'gaze_point': {'x': -0.16735687851905823, 'y': 0.9006860852241516, 'z': 1.3495969772338867}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.036201417446136475, 'y': 1.2008652687072754, 'z': 0.7478718757629395}, 'left_palm_pos': {'x': -0.2450254261493683, 'y': 0.8692129850387573, 'z': 0.2568415701389313}, 'left_palm_axis': {'x': 0.9232507348060608, 'y': -0.3618464469909668, 'z': 0.129132479429245}, 'right_palm_pos': {'x': 0.1077369973063469, 'y': 0.8228141665458679, 'z': 0.23182204365730286}, 'right_palm_axis': {'x': -0.8998180627822876, 'y': -0.4294723868370056, 'z': 0.07668770849704742}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16556, 'gaze_info': {'gaze_ray_direction': {'x': -0.19306302070617676, 'y': -0.43867382407188416, 'z': 0.8776627779006958}, 'gaze_point': {'x': -0.1682911068201065, 'y': 0.9008080363273621, 'z': 1.348287582397461}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.036395132541656494, 'y': 1.200507402420044, 'z': 0.7486839890480042}, 'left_palm_pos': {'x': -0.24612686038017273, 'y': 0.8730073571205139, 'z': 0.26238542795181274}, 'left_palm_axis': {'x': 0.9158299565315247, 'y': -0.385730504989624, 'z': 0.11165823042392731}, 'right_palm_pos': {'x': 0.10888558626174927, 'y': 0.8256001472473145, 'z': 0.23090682923793793}, 'right_palm_axis': {'x': -0.893134593963623, 'y': -0.44350188970565796, 'z': 0.07494451105594635}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16590, 'gaze_info': {'gaze_ray_direction': {'x': -0.19032453000545502, 'y': -0.4402630925178528, 'z': 0.8774650692939758}, 'gaze_point': {'x': -0.16676115989685059, 'y': 0.8986198902130127, 'z': 1.3504319190979004}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03635799139738083, 'y': 1.200079083442688, 'z': 0.7496389150619507}, 'left_palm_pos': {'x': -0.24570810794830322, 'y': 0.8736215233802795, 'z': 0.2719229757785797}, 'left_palm_axis': {'x': 0.9102323055267334, 'y': -0.4005391001701355, 'z': 0.1050986796617508}, 'right_palm_pos': {'x': 0.10954080522060394, 'y': 0.8288571834564209, 'z': 0.22796308994293213}, 'right_palm_axis': {'x': -0.8891602754592896, 'y': -0.45219886302948, 'z': 0.07007342576980591}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16624, 'gaze_info': {'gaze_ray_direction': {'x': -0.19044841825962067, 'y': -0.44251003861427307, 'z': 0.8763071894645691}, 'gaze_point': {'x': -0.16671304404735565, 'y': 0.8966101408004761, 'z': 1.3504993915557861}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.0361274778842926, 'y': 1.1995779275894165, 'z': 0.7504846453666687}, 'left_palm_pos': {'x': -0.2427295744419098, 'y': 0.8747101426124573, 'z': 0.2798253893852234}, 'left_palm_axis': {'x': 0.9071322679519653, 'y': -0.4085389971733093, 'z': 0.10102986544370651}, 'right_palm_pos': {'x': 0.10970909893512726, 'y': 0.8287003040313721, 'z': 0.22693848609924316}, 'right_palm_axis': {'x': -0.888491690158844, 'y': -0.4539123773574829, 'z': 0.06742599606513977}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16657, 'gaze_info': {'gaze_ray_direction': {'x': -0.1895042210817337, 'y': -0.44075801968574524, 'z': 0.8773941397666931}, 'gaze_point': {'x': -0.16576038300991058, 'y': 0.8973252177238464, 'z': 1.3518345355987549}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03588747978210449, 'y': 1.1988767385482788, 'z': 0.7512556314468384}, 'left_palm_pos': {'x': -0.2411206215620041, 'y': 0.8757709860801697, 'z': 0.28420162200927734}, 'left_palm_axis': {'x': 0.9003279209136963, 'y': -0.4228706955909729, 'z': 0.10290845483541489}, 'right_palm_pos': {'x': 0.10982569307088852, 'y': 0.8283565640449524, 'z': 0.22512206435203552}, 'right_palm_axis': {'x': -0.8887892961502075, 'y': -0.4541306495666504, 'z': 0.06179821491241455}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16701, 'gaze_info': {'gaze_ray_direction': {'x': -0.18452787399291992, 'y': -0.43514931201934814, 'z': 0.881246030330658}, 'gaze_point': {'x': -0.1621047556400299, 'y': 0.8997405767440796, 'z': 1.356958270072937}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.035479962825775146, 'y': 1.1982659101486206, 'z': 0.7523284554481506}, 'left_palm_pos': {'x': -0.24189478158950806, 'y': 0.875661313533783, 'z': 0.2866561710834503}, 'left_palm_axis': {'x': 0.8882445693016052, 'y': -0.44624584913253784, 'z': 0.10902327299118042}, 'right_palm_pos': {'x': 0.10990679264068604, 'y': 0.8284218907356262, 'z': 0.22287432849407196}, 'right_palm_axis': {'x': -0.8892270922660828, 'y': -0.4537365436553955, 'z': 0.05829600989818573}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16744, 'gaze_info': {'gaze_ray_direction': {'x': -0.18193650245666504, 'y': -0.4383540451526642, 'z': 0.8801959156990051}, 'gaze_point': {'x': -0.16012251377105713, 'y': 0.8955315947532654, 'z': 1.3597365617752075}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03468755632638931, 'y': 1.1973209381103516, 'z': 0.7536365985870361}, 'left_palm_pos': {'x': -0.24296723306179047, 'y': 0.8738110065460205, 'z': 0.29201608896255493}, 'left_palm_axis': {'x': 0.8779199123382568, 'y': -0.46578818559646606, 'z': 0.11089709401130676}, 'right_palm_pos': {'x': 0.11036248505115509, 'y': 0.8286056518554688, 'z': 0.22063927352428436}, 'right_palm_axis': {'x': -0.8892425894737244, 'y': -0.4540116786956787, 'z': 0.05586661398410797}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16789, 'gaze_info': {'gaze_ray_direction': {'x': -0.17987331748008728, 'y': -0.43864792585372925, 'z': 0.8804734945297241}, 'gaze_point': {'x': -0.15825456380844116, 'y': 0.8938559293746948, 'z': 1.3623547554016113}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.034187108278274536, 'y': 1.1965603828430176, 'z': 0.7548622488975525}, 'left_palm_pos': {'x': -0.24391064047813416, 'y': 0.8712198734283447, 'z': 0.297272264957428}, 'left_palm_axis': {'x': 0.8620250225067139, 'y': -0.49278730154037476, 'z': 0.11863255500793457}, 'right_palm_pos': {'x': 0.11079907417297363, 'y': 0.8290562629699707, 'z': 0.21866261959075928}, 'right_palm_axis': {'x': -0.8885926604270935, 'y': -0.454983115196228, 'z': 0.058253154158592224}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16834, 'gaze_info': {'gaze_ray_direction': {'x': -0.17909808456897736, 'y': -0.4407494068145752, 'z': 0.87958163022995}, 'gaze_point': {'x': -0.15719161927700043, 'y': 0.8910993337631226, 'z': 1.3638445138931274}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03344332426786423, 'y': 1.1956642866134644, 'z': 0.7559233903884888}, 'left_palm_pos': {'x': -0.245426207780838, 'y': 0.8688502907752991, 'z': 0.29848819971084595}, 'left_palm_axis': {'x': 0.843724250793457, 'y': -0.521957516670227, 'z': 0.12525850534439087}, 'right_palm_pos': {'x': 0.11094796657562256, 'y': 0.8294154405593872, 'z': 0.21617309749126434}, 'right_palm_axis': {'x': -0.8896587491035461, 'y': -0.4527771472930908, 'z': 0.059161633253097534}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16879, 'gaze_info': {'gaze_ray_direction': {'x': -0.17866668105125427, 'y': -0.4417085349559784, 'z': 0.8791881799697876}, 'gaze_point': {'x': -0.15614500641822815, 'y': 0.8894331455230713, 'z': 1.3653113842010498}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.0326005294919014, 'y': 1.195131540298462, 'z': 0.7569286227226257}, 'left_palm_pos': {'x': -0.24307894706726074, 'y': 0.8640005588531494, 'z': 0.3034162223339081}, 'left_palm_axis': {'x': 0.8297021389007568, 'y': -0.5429654717445374, 'z': 0.1295487880706787}, 'right_palm_pos': {'x': 0.11136406660079956, 'y': 0.8296242356300354, 'z': 0.2142094373703003}, 'right_palm_axis': {'x': -0.8895655274391174, 'y': -0.45286309719085693, 'z': 0.05990259349346161}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16913, 'gaze_info': {'gaze_ray_direction': {'x': -0.1776154637336731, 'y': -0.4417846202850342, 'z': 0.879362940788269}, 'gaze_point': {'x': -0.15470679104328156, 'y': 0.8883459568023682, 'z': 1.3673272132873535}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03121255338191986, 'y': 1.19454824924469, 'z': 0.7577752470970154}, 'left_palm_pos': {'x': -0.24206532537937164, 'y': 0.8642194271087646, 'z': 0.30341193079948425}, 'left_palm_axis': {'x': 0.8169653415679932, 'y': -0.561919093132019, 'z': 0.1296709179878235}, 'right_palm_pos': {'x': 0.1115407720208168, 'y': 0.8299230337142944, 'z': 0.21222691237926483}, 'right_palm_axis': {'x': -0.8911911249160767, 'y': -0.44973671436309814, 'z': 0.05929112434387207}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16957, 'gaze_info': {'gaze_ray_direction': {'x': -0.17426785826683044, 'y': -0.44127917289733887, 'z': 0.8802859783172607}, 'gaze_point': {'x': -0.15136916935443878, 'y': 0.8867307901382446, 'z': 1.3720052242279053}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.029937244951725006, 'y': 1.1943082809448242, 'z': 0.7583567500114441}, 'left_palm_pos': {'x': -0.24113278090953827, 'y': 0.8625017404556274, 'z': 0.30697035789489746}, 'left_palm_axis': {'x': 0.8057256937026978, 'y': -0.5776374340057373, 'z': 0.13092395663261414}, 'right_palm_pos': {'x': 0.11154892295598984, 'y': 0.8300610780715942, 'z': 0.21158047020435333}, 'right_palm_axis': {'x': -0.8921968936920166, 'y': -0.4474983811378479, 'z': 0.06107334792613983}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16990, 'gaze_info': {'gaze_ray_direction': {'x': -0.17205475270748138, 'y': -0.4403471350669861, 'z': 0.8811876177787781}, 'gaze_point': {'x': -0.14852148294448853, 'y': 0.8858465552330017, 'z': 1.375996470451355}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.027338042855262756, 'y': 1.1941874027252197, 'z': 0.759234607219696}, 'left_palm_pos': {'x': -0.23900280892848969, 'y': 0.8602713346481323, 'z': 0.3100586235523224}, 'left_palm_axis': {'x': 0.7998667359352112, 'y': -0.5856553316116333, 'z': 0.13122865557670593}, 'right_palm_pos': {'x': 0.11167167127132416, 'y': 0.8306287527084351, 'z': 0.210177481174469}, 'right_palm_axis': {'x': -0.8918395042419434, 'y': -0.447970449924469, 'z': 0.06280803680419922}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 17034, 'gaze_info': {'gaze_ray_direction': {'x': -0.1269773542881012, 'y': -0.4441126883029938, 'z': 0.8869276642799377}, 'gaze_point': {'x': -0.11891137063503265, 'y': 0.8645877838134766, 'z': 1.4174978733062744}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.024814650416374207, 'y': 1.193845272064209, 'z': 0.7599117755889893}, 'left_palm_pos': {'x': -0.2360156774520874, 'y': 0.8618257641792297, 'z': 0.3099214732646942}, 'left_palm_axis': {'x': 0.7912698984146118, 'y': -0.5976711511611938, 'z': 0.12915584444999695}, 'right_palm_pos': {'x': 0.11211809515953064, 'y': 0.8308828473091125, 'z': 0.20962128043174744}, 'right_palm_axis': {'x': -0.8915951251983643, 'y': -0.44817423820495605, 'z': 0.06479282677173615}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
