{'timestamp': 15982, 'gaze_info': {'gaze_ray_direction': {'x': -0.16649779677391052, 'y': -0.4651070237159729, 'z': 0.8694561123847961}, 'gaze_point': {'x': -0.14461368322372437, 'y': 0.8741536736488342, 'z': 1.3814736604690552}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.02190108224749565, 'y': 1.2168489694595337, 'z': 0.7408779859542847}, 'left_palm_pos': {'x': -0.26356616616249084, 'y': 0.7977126836776733, 'z': 0.18640513718128204}, 'left_palm_axis': {'x': 0.9448135495185852, 'y': -0.21622306108474731, 'z': 0.2461196929216385}, 'right_palm_pos': {'x': 0.08362539112567902, 'y': 0.8227963447570801, 'z': 0.2772257328033447}, 'right_palm_axis': {'x': -0.9288311004638672, 'y': -0.37022656202316284, 'z': -0.01431933045387268}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16415, 'gaze_info': {'gaze_ray_direction': {'x': -0.16756519675254822, 'y': -0.47286859154701233, 'z': 0.8650532960891724}, 'gaze_point': {'x': -0.14639946818351746, 'y': 0.8678635954856873, 'z': 1.378970742225647}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.02285068854689598, 'y': 1.216493010520935, 'z': 0.7412095665931702}, 'left_palm_pos': {'x': -0.2634323537349701, 'y': 0.7973965406417847, 'z': 0.1863812506198883}, 'left_palm_axis': {'x': 0.9435423612594604, 'y': -0.21300750970840454, 'z': 0.2536841928958893}, 'right_palm_pos': {'x': 0.07269257307052612, 'y': 0.8342171311378479, 'z': 0.27882179617881775}, 'right_palm_axis': {'x': -0.9313565492630005, 'y': -0.36397212743759155, 'z': -0.009964019060134888}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16459, 'gaze_info': {'gaze_ray_direction': {'x': -0.16797316074371338, 'y': -0.4722525477409363, 'z': 0.8653106689453125}, 'gaze_point': {'x': -0.14681901037693024, 'y': 0.86870276927948, 'z': 1.378382682800293}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.02301161363720894, 'y': 1.2166898250579834, 'z': 0.7406501770019531}, 'left_palm_pos': {'x': -0.2636047601699829, 'y': 0.7976646423339844, 'z': 0.18615621328353882}, 'left_palm_axis': {'x': 0.9431613683700562, 'y': -0.21336501836776733, 'z': 0.2547983229160309}, 'right_palm_pos': {'x': 0.05886474624276161, 'y': 0.8500761985778809, 'z': 0.28326043486595154}, 'right_palm_axis': {'x': -0.9331297874450684, 'y': -0.35948532819747925, 'z': -0.00625532865524292}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16493, 'gaze_info': {'gaze_ray_direction': {'x': -0.16813498735427856, 'y': -0.47121530771255493, 'z': 0.8658444881439209}, 'gaze_point': {'x': -0.14704933762550354, 'y': 0.8699594140052795, 'z': 1.3780598640441895}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.023228567093610764, 'y': 1.2172613143920898, 'z': 0.7400561571121216}, 'left_palm_pos': {'x': -0.2637399435043335, 'y': 0.7977142930030823, 'z': 0.18604859709739685}, 'left_palm_axis': {'x': 0.9428249001502991, 'y': -0.2133205533027649, 'z': 0.2560771107673645}, 'right_palm_pos': {'x': 0.04357754439115524, 'y': 0.868627667427063, 'z': 0.2846519649028778}, 'right_palm_axis': {'x': -0.933899998664856, 'y': -0.35753440856933594, 'z': -0.0002225041389465332}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16537, 'gaze_info': {'gaze_ray_direction': {'x': -0.16801989078521729, 'y': -0.4690330922603607, 'z': 0.8670508861541748}, 'gaze_point': {'x': -0.14722056686878204, 'y': 0.8724124431610107, 'z': 1.3778198957443237}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.02351802960038185, 'y': 1.2177094221115112, 'z': 0.7396125793457031}, 'left_palm_pos': {'x': -0.26395416259765625, 'y': 0.7977420091629028, 'z': 0.186195507645607}, 'left_palm_axis': {'x': 0.9417017698287964, 'y': -0.21449828147888184, 'z': 0.25920745730400085}, 'right_palm_pos': {'x': 0.033414799720048904, 'y': 0.8781124353408813, 'z': 0.28555184602737427}, 'right_palm_axis': {'x': -0.934402585029602, 'y': -0.3562188148498535, 'z': 0.00018349289894104004}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16581, 'gaze_info': {'gaze_ray_direction': {'x': -0.16948457062244415, 'y': -0.4713342785835266, 'z': 0.8655165433883667}, 'gaze_point': {'x': -0.1487954556941986, 'y': 0.8713908791542053, 'z': 1.375612497329712}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.024201828986406326, 'y': 1.2180149555206299, 'z': 0.7391401529312134}, 'left_palm_pos': {'x': -0.2642349600791931, 'y': 0.7975196242332458, 'z': 0.18691152334213257}, 'left_palm_axis': {'x': 0.9405589699745178, 'y': -0.2143193483352661, 'z': 0.2634696066379547}, 'right_palm_pos': {'x': 0.020908687263727188, 'y': 0.8835289478302002, 'z': 0.2928541898727417}, 'right_palm_axis': {'x': -0.9350923299789429, 'y': -0.35440152883529663, 'z': -0.0014239847660064697}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16616, 'gaze_info': {'gaze_ray_direction': {'x': -0.16969209909439087, 'y': -0.47187235951423645, 'z': 0.8651826977729797}, 'gaze_point': {'x': -0.1494649350643158, 'y': 0.8712822794914246, 'z': 1.3746742010116577}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.02490318939089775, 'y': 1.218013882637024, 'z': 0.7388389110565186}, 'left_palm_pos': {'x': -0.2647448480129242, 'y': 0.797325074672699, 'z': 0.1871919482946396}, 'left_palm_axis': {'x': 0.9391686320304871, 'y': -0.2163347601890564, 'z': 0.2667614221572876}, 'right_palm_pos': {'x': 0.01004750095307827, 'y': 0.8841590285301208, 'z': 0.3043314218521118}, 'right_palm_axis': {'x': -0.9334391951560974, 'y': -0.3587316870689392, 'z': 0.0016822218894958496}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16659, 'gaze_info': {'gaze_ray_direction': {'x': -0.170943021774292, 'y': -0.4728768765926361, 'z': 0.8643876314163208}, 'gaze_point': {'x': -0.15101391077041626, 'y': 0.8711788058280945, 'z': 1.3725031614303589}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.025743182748556137, 'y': 1.2178528308868408, 'z': 0.7387042045593262}, 'left_palm_pos': {'x': -0.26542821526527405, 'y': 0.7973312139511108, 'z': 0.18709644675254822}, 'left_palm_axis': {'x': 0.9367053508758545, 'y': -0.22140848636627197, 'z': 0.2712222933769226}, 'right_palm_pos': {'x': 0.003769839182496071, 'y': 0.8821930885314941, 'z': 0.31179019808769226}, 'right_palm_axis': {'x': -0.9314011931419373, 'y': -0.3638601303100586, 'z': 0.00987941026687622}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16704, 'gaze_info': {'gaze_ray_direction': {'x': -0.17198164761066437, 'y': -0.4745635986328125, 'z': 0.8632564544677734}, 'gaze_point': {'x': -0.15249688923358917, 'y': 0.8702730536460876, 'z': 1.3704246282577515}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.026619110256433487, 'y': 1.2175318002700806, 'z': 0.7386311888694763}, 'left_palm_pos': {'x': -0.26608482003211975, 'y': 0.7972335815429688, 'z': 0.18675868213176727}, 'left_palm_axis': {'x': 0.9350337386131287, 'y': -0.22455263137817383, 'z': 0.27438658475875854}, 'right_palm_pos': {'x': -0.0014628898352384567, 'y': 0.8803837299346924, 'z': 0.31741079688072205}, 'right_palm_axis': {'x': -0.9286544322967529, 'y': -0.3704186677932739, 'z': 0.019776880741119385}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16738, 'gaze_info': {'gaze_ray_direction': {'x': -0.172768235206604, 'y': -0.47456303238868713, 'z': 0.8630996942520142}, 'gaze_point': {'x': -0.1535390019416809, 'y': 0.8707180619239807, 'z': 1.3689639568328857}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.027561139315366745, 'y': 1.2172189950942993, 'z': 0.7386325001716614}, 'left_palm_pos': {'x': -0.26635825634002686, 'y': 0.7970906496047974, 'z': 0.18667075037956238}, 'left_palm_axis': {'x': 0.9343466758728027, 'y': -0.22504669427871704, 'z': 0.2763158082962036}, 'right_palm_pos': {'x': -0.0074116550385952, 'y': 0.8763970136642456, 'z': 0.3279746174812317}, 'right_palm_axis': {'x': -0.9265678524971008, 'y': -0.3755466341972351, 'z': 0.02089819312095642}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16782, 'gaze_info': {'gaze_ray_direction': {'x': -0.17362383008003235, 'y': -0.4752821624279022, 'z': 0.8625321388244629}, 'gaze_point': {'x': -0.15483170747756958, 'y': 0.870601236820221, 'z': 1.367152214050293}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.02831782028079033, 'y': 1.2169355154037476, 'z': 0.7385593056678772}, 'left_palm_pos': {'x': -0.2667674124240875, 'y': 0.7968352437019348, 'z': 0.18636281788349152}, 'left_palm_axis': {'x': 0.9331610202789307, 'y': -0.22735244035720825, 'z': 0.27842703461647034}, 'right_palm_pos': {'x': -0.014093665406107903, 'y': 0.8727759122848511, 'z': 0.3352065086364746}, 'right_palm_axis': {'x': -0.9270080327987671, 'y': -0.3746821880340576, 'z': 0.01641586422920227}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16826, 'gaze_info': {'gaze_ray_direction': {'x': -0.17305618524551392, 'y': -0.47422412037849426, 'z': 0.8632282614707947}, 'gaze_point': {'x': -0.15510433912277222, 'y': 0.8715828061103821, 'z': 1.3667700290679932}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.029101084917783737, 'y': 1.2168208360671997, 'z': 0.7383731603622437}, 'left_palm_pos': {'x': -0.2672255039215088, 'y': 0.7969933748245239, 'z': 0.18604221940040588}, 'left_palm_axis': {'x': 0.9309729933738708, 'y': -0.23393630981445312, 'z': 0.28029122948646545}, 'right_palm_pos': {'x': -0.02243839018046856, 'y': 0.870630145072937, 'z': 0.3420362174510956}, 'right_palm_axis': {'x': -0.9285433888435364, 'y': -0.3711567521095276, 'z': 0.007070481777191162}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16860, 'gaze_info': {'gaze_ray_direction': {'x': -0.17162209749221802, 'y': -0.47491130232810974, 'z': 0.8631368279457092}, 'gaze_point': {'x': -0.15471042692661285, 'y': 0.8705787658691406, 'z': 1.3673220872879028}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.029692623764276505, 'y': 1.2167894840240479, 'z': 0.7379939556121826}, 'left_palm_pos': {'x': -0.26734626293182373, 'y': 0.7970125675201416, 'z': 0.18589532375335693}, 'left_palm_axis': {'x': 0.9302712082862854, 'y': -0.23682940006256104, 'z': 0.2801915407180786}, 'right_palm_pos': {'x': -0.027822183445096016, 'y': 0.8691259622573853, 'z': 0.3406800329685211}, 'right_palm_axis': {'x': -0.9315528869628906, 'y': -0.3635648488998413, 'z': -0.005461364984512329}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16904, 'gaze_info': {'gaze_ray_direction': {'x': -0.1678168624639511, 'y': -0.47768959403038025, 'z': 0.8623515367507935}, 'gaze_point': {'x': -0.1529640257358551, 'y': 0.8666749596595764, 'z': 1.369769811630249}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.029924426227808, 'y': 1.2168281078338623, 'z': 0.7376886606216431}, 'left_palm_pos': {'x': -0.26712459325790405, 'y': 0.7970011234283447, 'z': 0.1860095113515854}, 'left_palm_axis': {'x': 0.9310076236724854, 'y': -0.23516398668289185, 'z': 0.2791467607021332}, 'right_palm_pos': {'x': -0.02964683808386326, 'y': 0.8662592172622681, 'z': 0.3392961919307709}, 'right_palm_axis': {'x': -0.9344944953918457, 'y': -0.35565656423568726, 'z': -0.01512177288532257}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16938, 'gaze_info': {'gaze_ray_direction': {'x': -0.16461822390556335, 'y': -0.47715985774993896, 'z': 0.8632608652114868}, 'gaze_point': {'x': -0.15111084282398224, 'y': 0.8658141493797302, 'z': 1.372367262840271}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.029980454593896866, 'y': 1.2167502641677856, 'z': 0.7373132109642029}, 'left_palm_pos': {'x': -0.2670455276966095, 'y': 0.7973025441169739, 'z': 0.18608976900577545}, 'left_palm_axis': {'x': 0.9309240579605103, 'y': -0.2353055477142334, 'z': 0.27930593490600586}, 'right_palm_pos': {'x': -0.03119903989136219, 'y': 0.864348292350769, 'z': 0.33987921476364136}, 'right_palm_axis': {'x': -0.9326075315475464, 'y': -0.3602941632270813, 'z': -0.020770162343978882}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16982, 'gaze_info': {'gaze_ray_direction': {'x': -0.15993672609329224, 'y': -0.4780977964401245, 'z': 0.8636218309402466}, 'gaze_point': {'x': -0.14819218218326569, 'y': 0.8626964688301086, 'z': 1.3764580488204956}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.029821019619703293, 'y': 1.2166091203689575, 'z': 0.7371771931648254}, 'left_palm_pos': {'x': -0.26691004633903503, 'y': 0.7975899577140808, 'z': 0.18629051744937897}, 'left_palm_axis': {'x': 0.9304841160774231, 'y': -0.2354099154472351, 'z': 0.2806801497936249}, 'right_palm_pos': {'x': -0.03087744303047657, 'y': 0.8613620400428772, 'z': 0.3435974419116974}, 'right_palm_axis': {'x': -0.9288623332977295, 'y': -0.37004345655441284, 'z': -0.01681731641292572}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 17016, 'gaze_info': {'gaze_ray_direction': {'x': -0.15486259758472443, 'y': -0.4794369637966156, 'z': 0.8638042211532593}, 'gaze_point': {'x': -0.1447417289018631, 'y': 0.8587461709976196, 'z': 1.3812941312789917}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.029042717069387436, 'y': 1.2160834074020386, 'z': 0.7371382713317871}, 'left_palm_pos': {'x': -0.2669427990913391, 'y': 0.7979613542556763, 'z': 0.18631611764431}, 'left_palm_axis': {'x': 0.9293006658554077, 'y': -0.24039113521575928, 'z': 0.2803793251514435}, 'right_palm_pos': {'x': -0.03134237229824066, 'y': 0.8570395708084106, 'z': 0.34675365686416626}, 'right_palm_axis': {'x': -0.9339037537574768, 'y': -0.35725700855255127, 'z': -0.01382763683795929}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
